Name,Filename,Request,Thought bubble,Song,Furniture List,Furniture Name List,Unique Entry ID
Étoile,shp14,Home for Handicrafts,I want a home exclusively for working on handicrafts.,Two Days Ago,1128;3995;3442,sewing machine;cute DIY table;sturdy sewing box,JskwtCkLs2vtnyToe
Eugene,kal10,A Place to Tell My Story,I want a relaxing space where I can talk about myself. A lot.,K.K. Rock,1412;7189;13006,TV camera;studio spotlight;cool low table,LtsBFJXC7rDupeTuL
Eunice,shp02,Cozy Winter Cabin,I want a home that's toasty warm even in the winter.,Space K.K.,4117;12705;3443,wood-burning stove;stewpot;sewing project,kHQbLJKfuMHBzzPNf
Faith,kal07,Marching-Band HQ,I could play so many songs if I had a bunch of instruments!,K.K. Parade,1206;13470;1906,trumpet;clarinet;snare drum,bDctabSMGCqrR58Xo
Fang,wol06,Chic Chair Chalet,I'm sure I ain't the only one that loves a good chair shop!,K.K. Chorinho,3950;12614;12778,antique chair;peacock chair;touchscreen cash register,akg5oTXD9j5WW6rCq
Fauna,der00,My Piano Hangout,I want to entertain friends with my piano stylings.,Forest Life,1875;8465;7527,grand piano;velvet stool;flower stand,GuwzomGDdrLnno6YZ
Felicity,cat17,Felicity's Talk Show,I want a place that's like the set of a talk show...,K.K. Fugue,1329;2013;7527,podium;lecture-hall bench;flower stand,w77hzJo9ikj8gixEo
Filbert,squ02,Driver's Ed. Study Lounge,I could get more practice if I lived with cool vehicle stuff.,K.K. Stroll,1444;13296;13621,space shuttle;vehicle cabin seat;minicar,pTiarRQ5kj2Xi2EW6
Flip,mnk06,A Relaxing Spa,I want a place where folks can relax in a spa.,Marine Song 2001,13203;13201;13202,square bathtub;bath bucket;bath stool,4BiGFBRMuRaQq6hQK
Flo,pgn13,A Guitarist's Home,I need a place that's rockin' for a guitarist like me.,K.K. Rock,1644;969;849,rock guitar;floor monitor;amp,cgqCe7y6v4qzoSc3t
Flora,ost09,A Fortress As Flush as Flora,"If it's in my home, then it better be pink! Oh yeah!",Only Me,336;335;3962,Mrs. Flamingo;Mr. Flamingo;inflatable sofa,3m4vZx6b4ZXZKZeNB
Flurry,ham06,Flurry's House of Flurries,I want a place filled with furniture white as snow...,I Love You,1145;1792;5337,snow globe;cushion;three-tiered snowperson,RnciH2Qbf9m9osgL9
Francine,rbt12,Home for a Classy Designer,I want a classy place to design outfits for my friend.,K.K. Love Song,12885;1128;6676,hanging clothing rack;sewing machine;Chrissy's photo,fBw44GoogBBekx9dz
Frank,pbr06,My High-Up Home,There's nothing better than being up in the tall heights.,The K. Funk,4006;7845,climbing wall;pull-up-bar stand,YfPzEMXKJ4sj7yJhM
Freckles,duk07,An Underwater Utopia,It'd be so cool to feel like I'm under the sea like a little fish!,K.K. Dub,3983;5150;5963,shell bed;shell speaker;Pisces lamp,KczgwJQzeoHuxxbPc
Frett,dog11,A Sports Fan's Dugout,I want a place to watch sports without any distractions.,K.K. Rockabilly,2010;3252,ball;LCD TV (50 in.),W224PZMqRtyHSP9fR
Freya,wol05,A Pro Chef's Kitchen,I want to make authentic food in a pro-level kitchen.,Animal City,292;2604;12708,kitchen stove;kitchen counter;cooking tools,kGa7Dxjd8Gg5jgECt
Friga,pgn04,A Movie-Projection Palace,A giant projection screen for movies would be amazing...,K.K. Soul,3465;13632,projection screen;popcorn snack set,M3CcGwnDjLZtTq5cQ
Frita,shp11,My Fast-Food Restaurant,I'd like somewhere I can get fast food with my buds.,K.K. Mariachi,12774;12819;12880,busing station;diced-salad sandwich set;standing shop sign,6LwB7KMYP6yfyGJgY
Frobert,flg02,A Backflip Bungalow,I wanna watch things flip and rotate to work on MY flips!,Pondering,1112;12684,colorful wheel;plaza merry-go-round,kAZ4B4HiNomyNXTmh
Fuchsia,der06,My Manor of Mischief,I want a place that reminds me of when I was a rebel.,K.K. Rockabilly,791;863;4014,jukebox;billiard table;folding floor lamp,TLXWrSasDXyQEBprw
Gabi,rbt05,A Place with a Piano,I want a place where I can work on my piano playing.,K.K. Étude,1081;1042;3958,upright piano;metronome;antique mini table,jgDqTXvEATd7KqmAT
Gala,pig13,A Bank for Everyone,I feel like it'd be fun to stay in a bank and protect its assets.,K.K. Fusion,12679;14575,reception counter;ABD,2YQSs2vo7756NmkLE
Gaston,rbt04,The Local Doctor's Office,I wanna feel like I'm the doc everyone goes to see.,K.K. Aria,12599;1319;538,office chair;microscope;exam table,7GszMFsKZbddGLGwR
Gayle,crd07,My Home on the Prairie,I want a place where I can feel the prairie winds...,K.K. Lovers,13073;4269;14184,Nordic chair;green-leaf pile;pergola,6CJK68bvJEwJrNgZx
Genji,rbt08,A Place to Play Go,I just wanna spend all day playing on a go board...,King K.K.,3622;981,floor seat;go board,kguZuXnPw7XYQ3B4d
Gigi,flg16,An Actress's Greenroom,I could be stage ready at any time with my own greenroom.,K.K. Flamenco,1816;13514;12305,changing room;powder-room booth;Casablanca lilies,rmhCRYreq8tK6gRn7
Gladys,ost01,Refined Japanese Garden,I could stare out at a peaceful Japanese garden all day...,King K.K.,725;677;676,paper lantern;deer scare;tall lantern,rPAvxfMrDJwTCHwoq
Gloria,duk15,A Stylish but Functional Spot,I want the furniture to be stylish and functional.,K.K. Synth,13079;13073;13078,Nordic table;Nordic chair;Nordic shelves,9L6S3L5jgkyZTSCv5
Goldie,dog00,A Real Chef's Château,I could cook up a storm in a fancy kitchen on my days off.,K.K. Birthday,14054;13884;1050,ranch kitchen;ranch cupboard;mixer,qCZcmYdRMnHdDSN37
Gonzo,kal04,Campground for Glamping,I want to camp all fancy-like. They call it glamping!,K.K. Chorinho,4039;4040;14055,log sofa;log dining table;outdoor kitchen,PLN9nM5WWq7Yu5xzu
Goose,chn00,My Wake-Up Waypoint,I need a place where I can work out when I wake up!,Mountain Song,4111;2731,old-fashioned alarm clock;digital alarm clock,hyaGsYwk8bPHFAqKq
Graham,ham02,Office for a Venture Capitalist,I need a place where I can focus on my career.,K.K. Break,832;840;1126,modern office chair;office desk;server,ujTg8ER97ubncjrZs
Greta,mus16,An Inn with a Hot Spring,I just want the basics. An inn complete with a hot spring.,K.K. Song,725;1111;710,paper lantern;outdoor bath;bamboo bench,8ENWNpQY5DKdqvnN8
Grizzly,bea09,A Magnificent Mansion,Gimme a fancy place filled with stuff rich folks like!,K.K. Casbah,13633;3065;13622,throne;gold bars;luxury car,NYicvB3ftKr7yRBMC
Groucho,bea06,A Real Farmer's Farm,I wanna relax on a farm that's designed for real farmers!,K.K. Metal,13746;12606;13370,stacked bags;tractor;wheat field,4RJpvKFm4mDnTnWrk
Gruff,goa04,House of Horrors,I want a place to film scary movies that are really scary!,K.K. Dirge,1221;522;3446,video camera;creepy skeleton;western-style stone,pbEQP3QL2ZfrSAfTk
Gwen,pgn05,A Trendy Spa,I've always wanted to open the hottest salon around...,Stale Cupcakes,12994;13630;13514,simple bed;curtain partition;powder-room booth,9sG2otnhuz65vXot7
Hamlet,ham00,My Own Soccer Field,I want to spend every day focused on soccer!,K.K. March,2358;2010,stadium light;ball,WuaPgyaSR3AgMAwZv
Hamphrey,ham07,A Smoky Room,"I'd like to relax in a place with a rich, smoky aroma. Mmm!",Spring Blossoms,1143;4100,smoker;fire pit,exo4mM6CWbsFQbyRP
Hans,gor10,My Personal Ski Slope,It'd be great to have a whole ski slope all to myself.,K.K. House,2771;7281;1141,round space heater;sleigh;ski rack,2CZNXaXhmWsiZ3nxr
Harry,hip08,My Messy Manor,Gimme a place where I can be as messy as I wanna be!,K.K. Lament,13339;13338,sloppy sofa;sloppy sink,P2XxBxGHkF2tPuTtB
Hazel,squ18,Comic Artist's Workplace,I want the perfect place to work on drawing cartoons...,K.K. Disco,4122;4034;3490,cartoonist's set;scattered papers;wooden waste bin,PuMXt37cSZqMMB8hf
Henry,flg19,A Voyage of Self-Discovery,I want to find myself. But also have nice scenery...,K.K. Moody,4762;2614;13347,throwback container;mountain bike;yacht,rB6NjwwuFYs5geprF
Hippeux,hip09,Legendary Art Studio,I must have an art studio worthy of my masterpieces.,K.K. Milonga,7258;3965;3560,modeling clay;painting set;iron worktable,xddtc933FxiKTAv5d
Hopkins,rbt14,Bouncy Balloon Bungalow,I want a place where I can be with all of my balloons.,K.K. Robot Synth,12691;7869;13124,plaza balloon wagon;blue balloon;yellow balloon,B6gJGAjb8KRBnFHC8
Hopper,pgn03,A Lifeguard's Lodgings,"Swimming safety is important, so I'd like to be a lifeguard.",Go K.K. Rider,13583;1019,rescue mannequin;first-aid kit,rm3Mr2xMa2FuNzQpN
Hornsby,rhn04,Gateway to the Sky,I want to feel like I could take off into the sky at any time...,Animal City,13296;1606,vehicle cabin seat;serving cart,bCzw2qqQAdAYDpcun
Huck,flg11,Huck's Adventure Camp,I want a place that's exciting and weird for adventures!,K.K. Bazaar,13141;3446;14017,elegant sofa;western-style stone;cave,XDhzY3EGS8KJWz3hG
Hugh,pig03,A Place to Sleep and Eat,"I just want a place to eat lots, then nap on a futon.",To the Edge,3230;14534;12999,futon;instant noodles;simple table,CntttWnS8rRzHivQN
Iggly,pgn11,Elite Cooling Station,I need a place to ice down after super-hot workouts.,K.K. Synth,3820;4279;4078,fan;frozen-treat set;barbell,8kkNv44PrBuFe2acc
Ike,bea11,Retro Ice-Cream Shop,I want an ice-cream shop that reminds me of bein' a kid.,K.K. Folk,12312;667;12358,wood-plank table;shaved-ice maker;retro ice-cream case,N5aQ4zYFLEAwm5B8h
Ione,squ21,A Diva's Dwelling,I want an upscale place where I can pretend I'm a diva.,Hypno K.K.,5955;13139;1345,Virgo harp;elegant bed;valiant statue,FowZRhsxLiRebtTJa
Jacob,brd11,Inventor's Workshop,I need a place where I can invent stuff!,K.K. Polka,3943;7525;14621,ironwood DIY workbench;tool shelf;unfolded reference sheet,RTCBLHNZ4wQKY4qLp
Jacques,brd16,The Most Exclusive Club,I want an exclusive club that only plays my playlists.,K.K. Disco,941;1850;12516,DJ's turntable;laptop;sampler,Aj26BCyo47sxPZP5Q
Jambette,flg13,My Beauty-School Dream,I want to offer makeup classes to everyone!,K.K. Étude,1868;13584;4116,desk mirror;makeup pouch;whiteboard,rSPcyae7tMppLyyHz
Jay,brd00,A Street for Sports,I'm dreaming of a private street for street sports!,K.K. Hop,13523;4226;13647,skateboard;basketball hoop;fence,bHsrFxFnX6WxpP8Ja
Jeremiah,flg07,House of Nap,It'd be nice if I had a place to nap whenever I feel tired.,Hypno K.K.,3439;2554;2713,wooden table;double sofa;refrigerator,2qFeirzedephxFHP8
Jitters,brd04,A Futsal Fortress,I need a place to train and dominate in futsal!,K.K. Samba,1177;338;2010,foosball table;lawn mower;ball,prDpvgYtL2nn7odku
Joey,duk01,A Café That's Also a Spa,Ever had an iced latte while taking a bath? It's the best!,Steep Hill,4053;4046;12788,rattan armchair;rattan end table;iced caffè latte,rBKcNzM3viKwRa8ob
Judy,cbr19,Judy's Recital Hall,I want a place where my singing voice can echo!,Only Me,9503;7527;13635,mic stand;flower stand;PA speaker,bazeTCPrFvCyji2Py
Julia,ost05,A Place to Enjoy My Guitar,I just want somewhere to hum and strum on my guitar.,Only Me,383;1058;3449,acoustic guitar;music stand;wooden stool,wgEW4t8mFfHAb9L2F
Julian,hrs13,Cloud-Nine Chalet,I want a home that feels like it's floating in the sky...,K.K. Dub,1875;6826;6829,grand piano;nova light;crescent-moon chair,piQLLjNtZjHa3JN6e
June,cbr13,My Very Own Pharmacy,I want a place where I can focus on others' health!,Drivin',12677;12679,medicine chest;reception counter,TzCk9sPjd6Ry6L6kj
Kabuki,cat09,An Authentic Art Museum,"I want a place like a museum, filled with authentic art.",K.K. Folk,689;13192,paper tiger;samurai suit,Ebsca5HHqLTeGB5Fm
Katt,cat21,A Rockin' Amphitheater,I want my own rockin' amphitheater for music!,K.K. Rock,1045;1804;13469,silver mic;electric bass;stage lights,B22QBxtH43yrxGuPA
Keaton,pbr08,My Beachside Café,How fabulous would breakfast be if it were by the sea?,K.K. Island,13294;12365;13340,beach chairs with parasol;garden chair;garden table,oJnXS7LyEREhHQkvn
Ken,chn13,A Dojo for Ninjas and Samurai,I want a home that shows off how cool samurai are!,K.K. Khoomei,13192;13191;13190,samurai suit;bow;sword,fhNJv2Zte764oxE7p
Ketchup,duk13,Tomato Paradise,Dishes made with tomatoes I grew would be SO amazing!,Bubblegum K.K.,3251;13988;13696,gas range;salad-stuffed tomato;pile of cardboard boxes,H3oD9Tb6MEik95jkv
Kevin,pig15,Planet Peace Force HQ,I want a place where I can visualize piloting a spaceship!,K.K. D&B,13504;13502;13510,strategic meeting table;spaceship control panel;crew member's seat,oomP9WdQCuRcs3iqM
Kid Cat,cat10,A Hero's Secret Base,"I'm a hero, so I need a secret base, right?",Go K.K. Rider,1126;4761,server;throwback rocket,iEFKF9otNR5KHsami
Kidd,goa07,Pro Photo Studio,I'll need the ultimate studio to capture perfect photos.,Chillwave,7189;13575,studio spotlight;SLR camera,9zcpZBLzLKue378A9
Kiki,cat04,My Seafood Snack Bar,I've always wanted to be the chef at a seafood restaurant.,K.K. Tango,12773;12776;12709,counter chair;counter table;carp on a cutting board,A9L9f3mHDYZuGiqRa
Kitt,kgr00,A Home Full of Appliances,I want all the conveniences. Fill my place with appliances!,Forest Life,1227;907,deluxe washer;vacuum cleaner,yWv6r9NtE8sxDFcvg
Kitty,cat14,An Open-Air Café,"I want to relax in an elegant, outdoor café...but indoors!",Café K.K.,12782;954;1866,bistro table;espresso maker;menu chalkboard,K2bMhoCi2TkEeQWZ8
Klaus,bea14,A Life in Antiquity,"Sometimes I want to go back to an ancient, classical era...",K.K. Casbah,5956;14018,Aquarius urn;ruined arch,vWBBA6RN6RufnfK5S
Knox,chn11,Castle of the Noble Knight,I vow to be an upstanding knight no matter where I am.,K.K. Adventure,12611;13362,plate armor;double-edged sword,4u5nBuRyro8B8DQWZ
Kody,cbr04,A Blue Bodybuilding Base,"I want a place to train, and I prefer blue gym equipment!",DJ K.K.,4013;1598;4226,punching bag;exercise ball;basketball hoop,uyQ8gyAXbtMg6DHbw
Kyle,wol10,A Home with Cool Lighting,I want a place to show off my exquisite lighting collection.,Chillwave,1851;791;1840,rocket lamp;jukebox;whirlpool bath,yhtsLWwajZBDs6aNM
Leonardo,tig04,Sports Star's Field House,I want a place for a field-day superstar like me!,K.K. Chorinho,12340;13624;13635,volleyball net;scoreboard;PA speaker,ZJZ4KpcknXqkFtrRK
Leopold,lon04,Camper's Paradise,I want to be in a place where I can set up camp for a bit...,Mr. K.K.,4100;5972;1433,fire pit;wild log bench;campfire cookware,oyXz7swcHaLXRnpDK
Lily,flg00,A Calm Clearing in Nature,"I want a place good for soul, filled with nature's bounty!",Stale Cupcakes,1836;14207;13576,humidifier;glowing-moss stool;schefflera,jrcjBNAjjp2ESoiNE
Limberg,mus01,A Self-Sufficient Homestead,I think I should make all of the food I want to eat.,K.K. Reggae,717;2559;12606,clay furnace;pot;tractor,2LtqiPk3dijrMTarY
Lionel,lon08,Restroom Refuge,You can never have too many toilets when company's over.,Soulful K.K.,1217;3683;2776,standing toilet;plain sink;tankless toilet,f5R85JfTwrxMEL6w9
Lobo,wol01,A Retro Residence,I could see surrounding myself with cool retro stuff.,Comrade K.K.,12338;2736;1108,retro massage chair;retro fan;retro TV,EprKMvYCQ9RBNtpH6
Lolly,cat18,An Emcee's Training Grounds,I'd like a place to practice my public speaking.,Pondering,4116;2014;1850,whiteboard;lecture-hall desk;laptop,E53XCabMM7cPSmhdr
Lopez,der05,My Piece of the Big City,It's gotta have that big-city- apartment feel for me...,K.K. Jazz,13006;790,cool low table;hi-fi stereo,W4LYsy5XNbr98E4Ht
Louie,gor04,An Actual Jungle Gym,"I want to work out in nature, like in an actual jungle!",K.K. Safari,7535;1266;7154,kettlebell;barrel;wooden box,E3z8We2FXYoidEGMp
Lucha,brd15,A Real Wrestling Ring,I want a wrestling ring so I can host dramatic matches!,Go K.K. Rider,1456;7529;7152,judge's bell;folding chair;neutral corner,kLJ72wRFukeENkEPv
Lucky,dog02,The Cradle of Civilization,I want to sleep in crumbling old ruins that time forgot!,K.K. Khoomei,8825;5607;14018,golden casket;King Tut mask;ruined arch,9YdEbp99baEyQGH8D
Lucy,pig04,Doll Manor,I want to be surrounded by dolls! I love them so much!,K.K. Waltz,1495;13252,dolly;dollhouse,uLjCJBhjKgNcNYJpM
Lyman,kal09,A Variety of Veggies,The best way to bulk up these muscles? Lots of veggies!,K.K. March,12712;13974;14174,salad bar;veggie sandwich;pickled veggies,Kd2kP9r4XaQ4wWgPm
Mac,dog14,Camp Mac,I want to feel like I'm camping at my own place!,Surfin' K.K.,1434;1433;13637,sleeping bag;campfire cookware;outdoor folding chair,EnjagehsThrhkMbyh
Maddie,dog09,Stylish Streamer Estate,I want my own studio to stream my awesomeness!,Bubblegum K.K.,1221;7189;13075,video camera;studio spotlight;Nordic sofa,JnMPRY3JYaaZvSGfC
Maelle,duk03,A Boutique for My Top Brands,I'd adore a boutique to show off my taste in luxury brands.,K.K. Disco,12885;12891;12887,hanging clothing rack;full-length mirror;glass showcase,yQXdqStF7wuvqfBZq
Maggie,pig10,Garden of Regeneration,I want to grow a lovely garden to create a restorative space.,K.K. Waltz,12365;13340;967,garden chair;garden table;flower bed,K8MuMTPNMntBQaZDk
Mallary,duk06,Relaxing Hot-Spring Resort,I want a luxury home with its own hot spring. Nothing less.,Steep Hill,7153;4048;677,cypress bathtub;rattan towel basket;deer scare,58v6qkKRhnPnq8TK4
Maple,cbr01,A Bountiful Bear Bungalow,I think a home with lots of plush bears would be so fun.,Neapolitan,1499;1500;13080,Papa bear;Mama bear;ranch wardrobe,CbsHsA2dfGtwtSTLE
Marcel,dog15,Luxury Bathroom with a View,I want a bathroom with a view of a pretty yard.,K.K. Jongara,2775;13113;729,squat toilet;shoji divider;garden rock,SMptBWsaFP28uz5KP
Marcie,kgr10,A Homey Daycare Dwelling,I bet my neighbors would appreciate a daycare nearby...,I Love You,13252;13288;79,dollhouse;high chair;baby bed,HnJ2B3bzt8Hr3Na92
Margie,elp04,A Very Fancy Boutique,A shop with tons of fancy clothes would be so dreamy.,Bubblegum K.K.,12891;12881;12883,full-length mirror;dress mannequin;midsized clothing rack,fWQnNdN8AxrQ8Pmbj
Marina,ocp01,Marina's Underwater Palace,There's something wonderful about being beneath the sea.,Space K.K.,3980;3979;5956,shell table;shell stool;Aquarius urn,jbwSRDvGfh6ZsPEN7
Marlo,ham09,A Movie-Star Mansion,"I wanna pretend I'm one of those big, fancy movie stars.",K.K. Love Song,3784;3783;4029,den chair;den desk;rotary phone,rWdm669JrgctfCPYR
Marshal,squ17,Retro Café Cabin,Can anything beat a good cup at the café? The answer is no.,K.K. Swing,918;920;12699,coffee cup;coffee grinder;standing electric sign,rdMr8DdDNu92F27Es
Marty,cbr18,Come-and-Go Calorie Castle,I want a place to eat and then immediately start sweating.,K.K. Polka,12258;13683;13369,Pompompurin pudding;yoga mat;milk can,FLu7jYGuJuzsJpXJF
Mathilda,kgr01,An Eco-friendly Environment,I want my family to stay in harmony with nature.,K.K. Safari,1620;1288;12305,hammock;fan palm;Casablanca lilies,j8qaWugt5MXAwq547
Megan,bea15,A Place for Dreamy Thrills,I'd be thrilled with a dreamy style full of pastel colors!,K.K. Disco,13344;4002;3998,dreamy shelves;cute floor lamp;cute sofa,jGwmdond5S39m4YzQ
Melba,kal02,Fairy-Tale World,I want my home to feel like it's in a fairy tale.,K.K. Birthday,4708;808;12689,mush low stool;mush table;plaza arch,JuqPsR46J4ohh5scB
Merengue,rhn07,Dessert R & D Dept.,I want a place to invent delicious everyday desserts!,Animal City,13205;13950;12708,store shelf;mixed-fruits tart;cooking tools,CF3ArBBPvLNQaeuBD
Merry,cat16,A Spot to Model Myself,I want my own studio where I model for an artist!,Chillwave,32;12350;3965,moving painting;box-shaped seat;painting set,n63ChLW25e5GsGaBF
Midge,brd08,Midge's Beauty Barn,I want a home like a salon so I can share the beauty!,K.K. House,13140;13584;13591,elegant console table;makeup pouch;fancy bathroom vanity,mbKFPAhiE9cWRomMS
Mint,squ09,The Ice-Cream Shoppe,"To me, joy is the colorful ice cream you see at a shoppe.",K.K. Bossa,12772;3416,ice-cream display;soft-serve lamp,gbLDJbrsYgfr4CS6c
Mira,rbt19,My Cutting-Edge Keep,"I want a futuristic place. But not, like, TOO futuristic.",K.K. Robot Synth,13504;13508;13510,strategic meeting table;cold sleep pod;crew member's seat,yoecuHTQ8Pk8L3yKb
Miranda,duk12,An Elite Cross-Training Gym,I must have a well-equipped gym for a variety of workouts.,DJ K.K.,13293;3252;4006,Ring-Con;LCD TV (50 in.);climbing wall,STmjigfPKwSFmagTT
Mitzi,cat01,Mitzi's Mountaintop Eatery,A mountaintop restaurant with Japanese food...yum!,Spring Blossoms,14188;14108;12361,senmaizuke barrel;azumaya gazebo;zen bench,NkyPShmZcKT7YseyY
Moe,cat08,A Magician's Mystery Manor,I want a place to work on my mysterious magic act!,K.K. Bazaar,13469;13748;4392,stage lights;cards;magic kit,JfyfcZzX3CsM7MiLr
Molly,duk16,A Tiny Publishing House,I've always wanted to run my own publishing house...,K.K. Soul,1861;12673;840,stacked magazines;tall file cabinet;office desk,mKf9wDkt9CvAJRvoq
Monique,cat11,An Elegant Euro Pied-à-Terre,It simply must be full of European elegance.,Lucky K.K.,13143;13139;13142,elegant dresser;elegant bed;elegant lamp,Bb2fgPnDnJJFWtmpF
Monty,mnk04,Mystery-Solver Club,I want a place where I can investigate cool mysteries!,Farewell,3784;1750;3783,den chair;document stack;den desk,PJ4HAaLYHzFgRAdsh
Moose,mus14,Home with a Hoop,I want a place with a b-ball hoop so I can always play!,K.K. Gumbo,13360;4226;2010,bottled beverage;basketball hoop;ball,H2mFNq9gPZarqhM7s
Mott,lon06,A Physicist's Home,I want to research the physics of muscle building.,Pondering,7525;8464;2012,tool shelf;Newton's cradle;chalkboard,8REDcRw8uPBmQFEcz
Muffy,shp12,Renaissance Manor,"I'd like to spend my time in a gorgeous, old manor.",K.K. Fugue,3954;3958;12693,antique clock;antique mini table;street lamp with banners,L54eyHr7c9mLQaEgj
Murphy,cbr07,Small-Town Factory,It'd be kinda cool to run a little factory in a small town.,K.K. Steppe,13516;13363;2333,amazing machine;inspection equipment;solar panel,PozPYspfWfdygDmzz
Nan,goa01,A Luxury Hotel,"I want that relaxing, refined hotel-style feeling for myself.",K.K. Synth,13139;3951;2561,elegant bed;antique console table;floor lamp,p29qXdC3EfPaDkgcH
Nana,mnk01,A Park for the Peckish,I want a relaxing park where I can eat lunch...,K.K. Stroll,1082;12822;12366,picnic basket;bread;plastic bench,4QX5cX2EtSr7zxEus
Naomi,cow07,The Art Café,"I would adore my own sad café, filled with sad art...",K.K. Aria,13005;13255;13004,artsy chair;elaborate display case;artsy table,d3JP3k5PgGa7CJNWK
Nate,bea05,House of Cardboard,I could see a really cool fort filled with cardboard stuff!,K.K. Rock,3672;7159;7160,cardboard box;cardboard sofa;cardboard table,TJvKepD3BR5FwwEj8
Nibbles,squ04,Nibbles's Study Space,Could a room ever motivate me to study? I don't know.,Mr. K.K.,3701;3702;1411,study desk;study chair;globe,BGEQzkfoPqaNy2MeW
Norma,cow06,A Place Packed with Plants,It'd be dreamy to read quietly in a room filled with plants...,K.K. Stroll,13364;5635;967,titan arum;tiny library;flower bed,NoFDFfwnq2YHeucnf
O'Hare,rbt15,Tropical Paradise,An indoor tropical island would be pretty awesome.,K.K. Island,13294;664;7259,beach chairs with parasol;beach chair;palm-tree lamp,sAbzTg2dgwppvmFyJ
Octavian,ocp00,A Window to the Sea,I wanna relax by the sea and drink in that nostalgia...,Surfin' K.K.,13578;3468;1620,inflatable bird ring;beach towel;hammock,K2bvnEpbdGdaudT6a
Olaf,ant09,A Stellar Estate,I'd like to sleep under a top- tier view of the night sky.,K.K. Jazz,1840;3957,whirlpool bath;antique bed,iEGY65cM3tcBKsBHZ
Olive,cbr09,My Everyday Ice-Cream Parlor,I want a place where I can make ice cream for everyone!,K.K. Birthday,14635;12772;12782,vanilla cone;ice-cream display;bistro table,vBy7Kfbxg7ueAG5du
Olivia,cat03,Portal to the Land of Nod,I want a bedroom where I can fall into the deepest sleep...,K.K. Lullaby,3957;2561,antique bed;floor lamp,PLbzhDBtirhoviAZD
Opal,elp00,Garden of Serenity,I want to stay at a serene resort with a fragrant aroma.,K.K. Marathon,4053;997;14106,rattan armchair;incense burner;gazebo,6iuDK9k6PAoNeex2y
Ozzie,kal05,Health Examination Station,I just think I'd feel safe and cozy in a school's infirmary.,K.K. Dixie,546;534;12677,stadiometer;hospital bed;medicine chest,LmBC7hyebnRnKgGvB
Pancetti,pig16,A Place for the Best Rest,I want to sleep surrounded by the sweet scent of nature.,Hypno K.K.,13139;1753;1836,elegant bed;aroma pot;humidifier,giMy73Jk6mwg7nx47
